0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0101600    f1  ff  b2  ff  9d  ff  aa  ff  d4  ff  d8  ff  cf  ff  d3  ff
0101620    cf  ff  d4  ff  0f  00  26  00  f6  ff  d1  ff  c1  ff  af  ff
0101640    c6  ff  b7  ff  a8  ff  a2  ff  a1  ff  b4  ff  b4  ff  8e  ff
0101660    a8  ff  f8  ff  52  00  6c  00  85  00  50  00  12  00  e6  ff
0101700    e7  ff  05  00  2e  00  39  00  43  00  26  00  2e  00  32  00
0101720    46  00  5a  00  56  00  45  00  13  00  d8  ff  9f  ff  b4  ff
0101740    d6  ff  f2  ff  f1  ff  d1  ff  e4  ff  de  ff  cf  ff  b1  ff
0101760    98  ff  a1  ff  b8  ff  ec  ff  20  00  22  00  19  00  1e  00
0102000    1e  00  12  00  28  00  3f  00  37  00  21  00  02  00  ec  ff
0102020    e0  ff  fc  ff  0c  00  ee  ff  bb  ff  ae  ff  c7  ff  df  ff
0102040    dd  ff  de  ff  f1  ff  11  00  2c  00  2f  00  34  00  20  00
0102060    04  00  f5  ff  1c  00  2d  00  07  00  d3  ff  bd  ff  bb  ff
0102100    e3  ff  28  00  2a  00  39  00  1e  00  f2  ff  d8  ff  d1  ff
0102120    f2  ff  1c  00  13  00  16  00  1a  00  10  00  12  00  f7  ff
0102140    e2  ff  e4  ff  f4  ff  dc  ff  d7  ff  da  ff  cf  ff  eb  ff
0102160    05  00  1f  00  41  00  45  00  0b  00  dc  ff  cc  ff  b6  ff
0102200    bc  ff  eb  ff  2c  00  45  00  21  00  f3  ff  07  00  37  00
0102220    21  00  fc  ff  bb  ff  b2  ff  af  ff  b4  ff  c3  ff  dc  ff
0102240    ee  ff  15  00  33  00  49  00  3b  00  15  00  d8  ff  ba  ff
0102260    d5  ff  cf  ff  b7  ff  b6  ff  cb  ff  f3  ff  04  00  e3  ff
0102300    bf  ff  e0  ff  14  00  12  00  15  00  17  00  08  00  0a  00
0102320    f0  ff  f8  ff  14  00  39  00  48  00  62  00  66  00  6d  00
0102340    58  00  4f  00  52  00  4c  00  34  00  1c  00  f3  ff  e2  ff
0102360    bd  ff  83  ff  6a  ff  81  ff  ac  ff  bc  ff  d4  ff  e7  ff
0102400    e4  ff  de  ff  05  00  01  00  f9  ff  eb  ff  05  00  f7  ff
0102420    f4  ff  e5  ff  cc  ff  da  ff  29  00  44  00  43  00  01  00
0102440    cd  ff  b8  ff  c3  ff  e3  ff  f7  ff  f0  ff  cc  ff  81  ff
0102460    62  ff  97  ff  dd  ff  34  00  62  00  71  00  43  00  32  00
0102500    40  00  7a  00  9a  00  84  00  5e  00  1b  00  01  00  19  00
0102520    21  00  29  00  1e  00  14  00  1c  00  07  00  e3  ff  9f  ff
0102540    6b  ff  8c  ff  b4  ff  cc  ff  de  ff  c1  ff  af  ff  c3  ff
0102560    d8  ff  f3  ff  05  00  03  00  ff  ff  3b  00  5e  00  52  00
0102600    3e  00  13  00  e4  ff  bd  ff  c7  ff  e3  ff  de  ff  e3  ff
0102620    d2  ff  9f  ff  62  ff  58  ff  7b  ff  a3  ff  c6  ff  d2  ff
0102640    d4  ff  f7  ff  0e  00  22  00  23  00  43  00  4d  00  48  00
0102660    58  00  62  00  68  00  7b  00  7e  00  4e  00  1e  00  f5  ff
0102700    e6  ff  f6  ff  0f  00  22  00  3a  00  4c  00  50  00  60  00
0102720    6b  00  75  00  46  00  17  00  e8  ff  ad  ff  73  ff  50  ff
0102740    6d  ff  7d  ff  74  ff  9f  ff  c5  ff  e6  ff  08  00  0b  00
0102760    00  00  f3  ff  da  ff  c9  ff  d8  ff  f0  ff  08  00  00  00
0103000    0a  00  fa  ff  ec  ff  e5  ff  f0  ff  02  00  0d  00  fc  ff
0103020    03  00  06  00  0d  00  1c  00  02  00  e7  ff  e4  ff  cf  ff
0103040    bb  ff  ce  ff  0e  00  5a  00  77  00  63  00  4b  00  27  00
0103060    f2  ff  bd  ff  c1  ff  bc  ff  b8  ff  a7  ff  c3  ff  e8  ff
0103100    ee  ff  fc  ff  f6  ff  0c  00  3c  00  4c  00  5a  00  32  00
0103120    fe  ff  c5  ff  9f  ff  ca  ff  05  00  18  00  0e  00  11  00
0103140    f7  ff  fa  ff  17  00  38  00  36  00  27  00  1b  00  fd  ff
0103160    01  00  f9  ff  08  00  0b  00  ee  ff  d4  ff  ce  ff  de  ff
0103200    ea  ff  06  00  26  00  44  00  3b  00  15  00  ea  ff  cb  ff
0103220    9c  ff  94  ff  8d  ff  a1  ff  a7  ff  9d  ff  b4  ff  c7  ff
0103240    d0  ff  ef  ff  4b  00  5d  00  2f  00  1e  00  2a  00  3c  00
0103260    55  00  36  00  2f  00  05  00  dc  ff  f5  ff  28  00  1f  00
0103300    ff  ff  f1  ff  ca  ff  b2  ff  cc  ff  0d  00  2a  00  1e  00
0103320    15  00  ef  ff  fa  ff  17  00  2a  00  32  00  25  00  0b  00
0103340    eb  ff  dd  ff  fb  ff  fd  ff  f4  ff  f2  ff  f8  ff  e0  ff
0103360    e4  ff  de  ff  b7  ff  c7  ff  be  ff  d7  ff  d1  ff  e5  ff
0103400    01  00  07  00  2d  00  4d  00  69  00  6d  00  47  00  1f  00
0103420    13  00  e6  ff  c0  ff  b1  ff  8e  ff  b0  ff  d2  ff  db  ff
0103440    b3  ff  69  ff  52  ff  85  ff  c8  ff  0a  00  2c  00  3c  00
0103460    5a  00  92  00  a9  00  99  00  7f  00  5d  00  33  00  ee  ff
0103500    be  ff  91  ff  80  ff  77  ff  8e  ff  c0  ff  c5  ff  f7  ff
0103520    16  00  18  00  08  00  12  00  20  00  07  00  f7  ff  04  00
0103540    17  00  26  00  43  00  47  00  55  00  4f  00  62  00  76  00
0103560    5d  00  3b  00  0b  00  af  ff  81  ff  ad  ff  d5  ff  de  ff
0103600    c7  ff  a7  ff  90  ff  85  ff  be  ff  f5  ff  23  00  49  00
0103620    38  00  18  00  07  00  fe  ff  e5  ff  d6  ff  ba  ff  a0  ff
0103640    b5  ff  b2  ff  9b  ff  ed  ff  24  00  44  00  4f  00  34  00
0103660    fd  ff  e4  ff  e0  ff  cf  ff  f6  ff  12  00  e6  ff  d9  ff
0103700    ce  ff  da  ff  1a  00  43  00  51  00  2f  00  24  00  2a  00
0103720    2f  00  48  00  31  00  3b  00  3f  00  43  00  61  00  60  00
0103740    1c  00  f2  ff  cb  ff  d0  ff  b4  ff  a8  ff  c3  ff  c5  ff
0103760    be  ff  aa  ff  9c  ff  9c  ff  93  ff  ad  ff  c7  ff  d3  ff
0104000    ed  ff  1a  00  3d  00  53  00  37  00  39  00  3c  00  1c  00
0104020    11  00  0e  00  0d  00  f2  ff  d5  ff  bd  ff  b7  ff  b5  ff
0104040    ba  ff  c3  ff  f5  ff  29  00  47  00  48  00  3b  00  2b  00
0104060    3b  00  2e  00  05  00  b0  ff  7e  ff  7d  ff  97  ff  b8  ff
0104100    c0  ff  b7  ff  8a  ff  85  ff  cf  ff  2e  00  60  00  67  00
0104120    6b  00  76  00  8f  00  86  00  69  00  63  00  40  00  05  00
0104140    f6  ff  f3  ff  ea  ff  f0  ff  dc  ff  e2  ff  f7  ff  f5  ff
0104160    06  00  10  00  04  00  1f  00  24  00  04  00  d8  ff  d2  ff
0104200    c6  ff  dc  ff  dd  ff  d1  ff  d8  ff  d2  ff  dc  ff  d8  ff
0104220    db  ff  eb  ff  e8  ff  d3  ff  be  ff  a2  ff  7d  ff  85  ff
0104240    a9  ff  eb  ff  3d  00  5e  00  78  00  8b  00  74  00  71  00
0104260    4e  00  3e  00  2a  00  22  00  19  00  1c  00  0c  00  e3  ff
0104300    cc  ff  ae  ff  94  ff  79  ff  88  ff  9f  ff  c6  ff  fb  ff
0104320    48  00  59  00  61  00  6e  00  5e  00  36  00  e7  ff  ac  ff
0104340    a7  ff  ca  ff  e9  ff  f6  ff  fd  ff  eb  ff  f7  ff  f3  ff
0104360    20  00  53  00  59  00  35  00  27  00  f2  ff  cd  ff  b3  ff
0104400    99  ff  81  ff  7a  ff  84  ff  a9  ff  fb  ff  2c  00  33  00
0104420    3c  00  39  00  21  00  1e  00  15  00  04  00  10  00  10  00
0104440    f7  ff  f3  ff  f4  ff  fe  ff  12  00  17  00  0c  00  c8  ff
0104460    9c  ff  a5  ff  b5  ff  ca  ff  da  ff  cd  ff  bf  ff  bc  ff
0104500    cc  ff  c9  ff  ef  ff  44  00  80  00  99  00  98  00  7a  00
0104520    6e  00  54  00  3a  00  17  00  da  ff  9d  ff  64  ff  64  ff
0104540    78  ff  b5  ff  e9  ff  16  00  4c  00  82  00  94  00  71  00
0104560    44  00  15  00  fa  ff  09  00  ff  ff  ed  ff  d3  ff  c1  ff
0104600    da  ff  f0  ff  02  00  fc  ff  05  00  04  00  f1  ff  d9  ff
0104620    dd  ff  d8  ff  d3  ff  d8  ff  d3  ff  cf  ff  ea  ff  0b  00
0104640    1d  00  13  00  0e  00  10  00  0f  00  05  00  00  00  0a  00
0104660    04  00  f3  ff  c9  ff  bd  ff  cf  ff  e6  ff  dc  ff  ce  ff
0104700    b4  ff  c1  ff  e6  ff  eb  ff  ef  ff  12  00  49  00  49  00
0104720    22  00  0d  00  eb  ff  eb  ff  00  00  17  00  21  00  10  00
0104740    03  00  00  00  fa  ff  16  00  30  00  37  00  2a  00  fe  ff
0104760    bc  ff  9d  ff  aa  ff  da  ff  e5  ff  e7  ff  df  ff  e7  ff
0105000    d1  ff  ed  ff  eb  ff  1f  00  44  00  53  00  30  00  44  00
0105020    57  00  6d  00  69  00  3f  00  0e  00  0a  00  f3  ff  f1  ff
0105040    f7  ff  f4  ff  db  ff  cd  ff  c0  ff  ac  ff  aa  ff  d3  ff
0105060    d2  ff  d0  ff  ca  ff  98  ff  9b  ff  a0  ff  ba  ff  f6  ff
0105100    27  00  33  00  3d  00  18  00  f1  ff  fd  ff  00  00  0d  00
0105120    12  00  0c  00  e5  ff  cc  ff  cb  ff  c7  ff  bb  ff  ab  ff
0105140    d2  ff  20  00  39  00  4a  00  49  00  23  00  2f  00  25  00
0105160    0b  00  0e  00  03  00  ea  ff  e2  ff  dc  ff  fb  ff  2b  00
0105200    32  00  2f  00  1c  00  14  00  03  00  fe  ff  f5  ff  29  00
0105220    1a  00  fc  ff  04  00  17  00  2a  00  2d  00  35  00  41  00
0105240    0d  00  fc  ff  f9  ff  e5  ff  e0  ff  df  ff  cd  ff  d1  ff
0105260    d9  ff  e7  ff  08  00  ed  ff  e6  ff  eb  ff  de  ff  06  00
0105300    0d  00  f1  ff  f1  ff  d1  ff  ae  ff  98  ff  73  ff  95  ff
0105320    b6  ff  fb  ff  24  00  36  00  1c  00  13  00  dd  ff  cf  ff
0105340    c8  ff  c6  ff  de  ff  ff  ff  07  00  1f  00  11  00  13  00
0105360    30  00  15  00  fc  ff  00  00  e3  ff  ee  ff  ef  ff  0c  00
0105400    31  00  29  00  10  00  32  00  45  00  5d  00  4b  00  3d  00
0105420    38  00  3d  00  06  00  f7  ff  c5  ff  9d  ff  88  ff  7d  ff
0105440    9a  ff  cd  ff  0b  00  2e  00  16  00  1b  00  1a  00  09  00
0105460    16  00  1f  00  15  00  0e  00  c7  ff  9a  ff  aa  ff  b6  ff
0105500    90  ff  bb  ff  cd  ff  c2  ff  c7  ff  fc  ff  27  00  25  00
0105520    12  00  f7  ff  e8  ff  0c  00  03  00  11  00  1f  00  25  00
0105540    47  00  62  00  64  00  71  00  3c  00  09  00  06  00  00  00
0105560    09  00  12  00  08  00  ea  ff  e8  ff  e4  ff  ff  ff  04  00
0105600    04  00  29  00  2c  00  4d  00  60  00  6a  00  4e  00  23  00
0105620    ca  ff  aa  ff  81  ff  74  ff  9b  ff  b4  ff  f4  ff  fc  ff
0105640    fa  ff  03  00  0a  00  e8  ff  e5  ff  c1  ff  aa  ff  c5  ff
0105660    c5  ff  b6  ff  b4  ff  a3  ff  9b  ff  a0  ff  ac  ff  e7  ff
0105700    1a  00  42  00  73  00  4c  00  3e  00  4b  00  2a  00  28  00
0105720    29  00  0d  00  0c  00  0b  00  dc  ff  cf  ff  d7  ff  02  00
0105740    28  00  2f  00  20  00  0d  00  20  00  09  00  e9  ff  d1  ff
0105760    bb  ff  c3  ff  d2  ff  e9  ff  0c  00  1a  00  13  00  12  00
0106000    e0  ff  e1  ff  d5  ff  c7  ff  d9  ff  e0  ff  28  00  6c  00
0106020    53  00  4b  00  17  00  d5  ff  ea  ff  f0  ff  fa  ff  12  00
0106040    0c  00  01  00  27  00  25  00  4b  00  29  00  e1  ff  be  ff
0106060    96  ff  88  ff  92  ff  9b  ff  b1  ff  c9  ff  c8  ff  f4  ff
0106100    f8  ff  05  00  e5  ff  ec  ff  dd  ff  d3  ff  d2  ff  cb  ff
0106120    dd  ff  1f  00  21  00  3c  00  2d  00  3d  00  48  00  40  00
0106140    32  00  24  00  f4  ff  c0  ff  be  ff  b1  ff  e6  ff  0c  00
0106160    39  00  7c  00  8e  00  9c  00  95  00  67  00  76  00  86  00
0106200    63  00  35  00  fe  ff  d0  ff  d2  ff  d3  ff  e1  ff  d7  ff
0106220    a5  ff  9d  ff  7b  ff  67  ff  84  ff  83  ff  8a  ff  a9  ff
0106240    c3  ff  0d  00  30  00  69  00  61  00  32  00  11  00  f7  ff
0106260    d7  ff  f5  ff  ee  ff  f9  ff  13  00  01  00  0a  00  1b  00
0106300    11  00  06  00  d1  ff  cb  ff  d6  ff  b0  ff  a0  ff  ad  ff
0106320    bc  ff  d2  ff  cf  ff  9f  ff  90  ff  8e  ff  ae  ff  b3  ff
0106340    c0  ff  dd  ff  e5  ff  ff  ff  00  00  0b  00  e2  ff  03  00
0106360    1d  00  23  00  21  00  fc  ff  ff  ff  34  00  2d  00  54  00
0106400
